How many MALE students in  Grade 4 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 4 have other mental disability or learning difficulty?
How many MALE students in  Grade 5 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 5 have other mental disability or learning difficulty?
How many MALE students in  Grade 6 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 6 have other mental disability or learning difficulty?
How many students enrolled in Grade 1 are MALES?
How many students enrolled in Grade 2 are MALES?
How many students enrolled in Grade 3 are MALES?
How many students enrolled in Grade 4 are MALES?
How many students enrolled in Grade 5 are MALES?
How many students enrolled in Grade 6 are MALES?
How many students enrolled in Grade 1 are FEMALES?
How many students enrolled in Grade 2 are FEMALES?
How many students enrolled in Grade 3 are FEMALES?
How many students enrolled in Grade 4 are FEMALES?
How many students enrolled in Grade 5 are FEMALES?
How many students enrolled in Grade 6 are FEMALES?
How many Sections do Grade 1 has?
How many Sections do Grade 2 has?
How many Sections do Grade 3 has?
How many Sections do Grade 4 has?
How many Sections do Grade 5 has?
How many Sections do Grade 6 has?
How many students repeating  Grade 1 are MALES?
How many students repeating  Grade 2 are MALES?
How many students repeating  Grade 3 are MALES?
How many students repeating  Grade 4 are MALES?
How many students repeating  Grade 6 are MALES?
How many students repeating  Grade 5 are MALES?
How many students repeating  Grade 1 are FEMALES?
How many students repeating  Grade 2 are FEMALES?
How many students repeating  Grade 3 are FEMALES?
How many students repeating  Grade 4 are FEMALES?
How many students repeating  Grade 5 are FEMALES?
How many students repeating  Grade 6 are FEMALES?
How many students  below Age 6 in Grade 1 are MALES?
How many students  below Age 6 in Grade 2 are MALES?
How many students  below Age 6 in Grade 3 are MALES?
How many students  below Age 6 in Grade 4 are MALES?
How many students  below Age 6 in Grade 5 are MALES?
How many students  below Age 6 in Grade 6 are MALES?
How many students  below Age 6 in Grade 1 are FEMALES?
How many students  below Age 6 in Grade 2 are FEMALES?
How many students  below Age 6 in Grade 3 are FEMALES?
How many students  below Age 6 in Grade 4 are FEMALES?
How many students  below Age 6 in Grade 5 are FEMALES?
How many students  below Age 6 in Grade 6 are FEMALES?
How many students  Age 6 years old in Grade 1 are MALES?
How many students  Age 6 years old in Grade 2 are MALES?
How many students  Age 6 years old in Grade 3 are MALES?
How many students  Age 6 years old in Grade 4 are MALES?
How many students  Age 6 years old in Grade 5 are MALES?
How many students  Age 6 years old in Grade 6 are MALES?
How many students  Age 6 years old in Grade 1 are FEMALES?
How many students  Age 6 years old in Grade 2 are FEMALES?
How many students  Age 6 years old in Grade 3 are FEMALES?
How many students  Age 6 years old in Grade 4 are FEMALES?
How many students  Age 6 years old in Grade 5 are FEMALES?
How many students  Age 6 years old in Grade 6 are FEMALES?
How many students  Age 7 years old in Grade 1 are MALES?
How many students  Age 7 years old in Grade 2 are MALES?
How many students  Age 7 years old in Grade 3 are MALES?
How many students  Age 7 years old in Grade 4 are MALES?
How many students  Age 7 years old in Grade 5 are MALES?
How many students  Age 7 years old in Grade 6 are MALES?
How many students  Age 7 years old in Grade 1 are FEMALES?
How many students  Age 7 years old in Grade 2 are FEMALES?
How many students  Age 7 years old in Grade 3 are FEMALES?
How many students  Age 7 years old in Grade 4 are FEMALES?
How many students  Age 7 years old in Grade 5 are FEMALES?
How many students  Age 7 years old in Grade 6 are FEMALES?
How many students  Age 8 years old  in Grade 1 are MALES?
How many students  Age 8 years old  in Grade 2 are MALES?
How many students  Age 8 years old  in Grade 3 are MALES?
How many students  Age 8 years old  in Grade 4 are MALES?
How many students  Age 8 years old  in Grade 5 are MALES?
How many students  Age 8 years old  in Grade 6 are MALES?
How many students  Age 8 years old  in Grade 1 are FEMALES?
How many students  Age 8 years old  in Grade 2 are FEMALES?
How many students  Age 8 years old  in Grade 3 are FEMALES?
How many students  Age 8 years old  in Grade 4 are FEMALES?
How many students  Age 8 years old  in Grade 5 are FEMALES?
How many students  Age 8 years old  in Grade 6 are FEMALES?
How many students   Age 9 years old in Grade 1 are MALES?
How many students   Age 9 years old in Grade 2 are MALES?
How many students   Age 9 years old in Grade 3 are MALES?
How many students   Age 9 years old in Grade 4 are MALES?
How many students   Age 9 years old in Grade 5 are MALES?
How many students   Age 9 years old in Grade 6 are MALES?
How many students  Age 9 years old in Grade 1 are FEMALES?
How many students  Age 9 years old in Grade 2 are FEMALES?
How many students  Age 9 years old in Grade 3 are FEMALES?
How many students  Age 9 years old in Grade 4 are FEMALES?
How many students  Age 9 years old in Grade 5 are FEMALES?
How many students  Age 9 years old in Grade 6 are FEMALES?
How many students  Age 10 years old in Grade 1 are MALES?
How many students  Age 10 years old in Grade 2 are MALES?
How many students  Age 10 years old in Grade 3 are MALES?
How many students  Age 10 years old in Grade 4 are MALES?
How many students  Age 10 years old in Grade 5 are MALES?
How many students  Age 10 years old in Grade 6 are MALES?
How many students  Age 10 years old in Grade 1 are FEMALES?
How many students  Age 10 years old in Grade 2 are FEMALES?
How many students   Age 10 years old in Grade 3 are FEMALES?
How many students   Age 10 years old in Grade 4 are FEMALES?
How many students   Age 10 years old in Grade 5 are FEMALES?
How many students   Age 10 years old in Grade 6 are FEMALES?
How many students   Age 11 years old in Grade 1 are MALES?
How many students   Age 11 years old in Grade 2 are MALES?
How many students   Age 11 years old in Grade 3 are MALES?
How many students   Age 11 years old in Grade 4 are MALES?
How many students   Age 11 years old in Grade 5 are MALES?
How many students   Age 11 years old in Grade 6 are MALES?
How many students   Age 11 years old in Grade 1 are FEMALES?
How many students   Age 11 years old in Grade 2 are FEMALES?
How many students   Age 11 years old in Grade 3 are FEMALES?
How many students   Age 11 years old in Grade 4 are FEMALES?
How many students   Age 11 years old in Grade 5 are FEMALES?
How many students   Age 11 years old in Grade 6 are FEMALES?
How many students  Age 12 years old in Grade 1 are MALES?
How many students  Age 12 years old in Grade 2 are MALES?
How many students  Age 12 years old in Grade 3 are MALES?
How many students  Age 12 years old in Grade 4 are MALES?
How many students  Age 12 years old in Grade 5 are MALES?
How many students  Age 12 years old in Grade 6 are MALES?
How many students  Age 12 years old in Grade 1 are FEMALES?
How many students  Age 12 years old in Grade 2 are FEMALES?
How many students  Age 12 years old in Grade 3 are FEMALES?
How many students   12 years old in Grade 4 are FEMALES?
How many students  Age 12 years old in Grade 5 are FEMALES?
How many students  Age 12 years old in Grade 6 are FEMALES?
How many students  Age 13 years old in Grade 1 are MALES?
How many students  Age 13 years old in Grade 2 are MALES?
How many students  Age 13 years old in Grade 3 are MALES?
How many students  Age 13 years old in Grade 4 are MALES?
How many students  Age 13 years old in Grade 5 are MALES?
How many students  Age 13 years old in Grade 6 are MALES?
How many students  Age 13 years old in Grade 1 are FEMALES?
How many students  Age 13 years old in Grade 2 are FEMALES?
How many students  Age 13 years old in Grade 3 are FEMALES?
How many students  Age 13 years old in Grade 4 are FEMALES?
How many students  Age 13 years old in Grade 5 are FEMALES?
How many students  Age 13 years old in Grade 6 are FEMALES?
How many students Age 14 years old in Grade 1 are MALES?
How many students Age 14 years old in Grade 2 are MALES?
How many students Age 14 years old in Grade 3 are MALES?
How many students Age 14 years old in Grade 4 are MALES?
How many students Age 14 years old in Grade 5 are MALES?
How many students Age 14 years old in Grade 6 are MALES?
How many students  Age 14 years old in Grade 1 are FEMALES?
How many students  Age 14 years old in Grade 2 are FEMALES?
How many students  Age 14 years old in Grade 3 are FEMALES?
How many students  Age 14 years old in Grade 4 are FEMALES?
How many students  Age 14 years old in Grade 5 are FEMALES?
How many students  Age 14 years old in Grade 6 are FEMALES?
How many students  Age 15 years old in Grade 1 are MALES?
How many students  Age 15 years old in Grade 2 are MALES?
How many students  Age 15 years old in Grade 3 are MALES?
How many students  Age 15 years old in Grade 4 are MALES?
How many students  Age 15 years old in Grade 5 are MALES?
How many students  Age 15 years old in Grade 6 are MALES?
How many students  Age 15 years old in Grade 1 are FEMALES?
How many students  Age 15 years old in Grade 2 are FEMALES?
How many students  Age 15 years old in Grade 3 are FEMALES?
How many students  Age 15 years old in Grade 4 are FEMALES?
How many students  age 15 Years old  in Grade 5 are FEMALES?
How many students  age 15 Years old  in Grade 6 are FEMALES?
How many students above age 15 Years old  in Grade 1 are MALES?
How many students above age 15 Years old  in Grade 2 are MALES?
How many students above age 15 Years old  in Grade 3 are MALES?
How many students above age 15 Years old  in Grade 4 are MALES?
How many students above age 15 Years old  in Grade 5 are MALES?
How many students above age 15 Years old  in Grade 6 are MALES?
How many students  above Age 15 in Grade 1 are FEMALES?
How many students  above Age 15 in Grade 2 are FEMALES?
How many students  above Age 15 in Grade 3 are FEMALES?
How many students  above Age 15 in Grade 4 are FEMALES?
How many students  above Age 15 in Grade 5 are FEMALES?
How many students  above Age 15 in Grade 6 are FEMALES?
How many students who graduated from Grade 6 last Academic year are MALES
How many students who graduated from Grade 6 last Academic year are FEMALES?
What is total intake in Grade 1?
What is total intake in Grade 2?
What is total intake in Grade 3?
What is total intake in Grade 4?
What is total intake in Grade 5?
What is total intake in Grade 6?
How many male student graduated from Grade 6 last academic year?
How many female student graduated from Grade 6 last academic year?
